title,category,url,days_old
Lockdown could have been avoided - key findings from Covid inquiry,politics,https://www.bbc.com/news/articles/cpq1q49r08go?at_medium=RSS&at_campaign=rss,3
Covid inquiry hears of 'generational slaughter',health,https://www.bbc.com/news/articles/cy8kkxn20ddo?at_medium=RSS&at_campaign=rss,3
5 Live News Specials,health,https://www.bbc.co.uk/sounds/play/p0mhhzhv?at_medium=RSS&at_campaign=rss,4
Infant Formula Company Tied to Botulism Outbreak Had Known Problems,health,https://www.nytimes.com/2025/11/13/health/infant-formula-botulism.html,6
Non-smoker diagnosed with lung cancer at 37 demands 'urgent action',health,https://www.bbc.com/news/articles/clydlj9d50ro?at_medium=RSS&at_campaign=rss,6
September Jobs Report Injects More Uncertainty Into Fed’s December Decision,business,https://www.nytimes.com/2025/11/20/business/economy/jobs-report-september-inflation-fed-rates.html,3
Former Labour MP Lloyd Russell-Moyle joins Greens,politics,https://www.bbc.com/news/articles/c9v1vl2g7pno?at_medium=RSS&at_campaign=rss,0
Top Fed Official Boosts Odds of a December Rate Cut,business,https://www.nytimes.com/2025/11/21/business/fed-interest-rates-inflation-jobs.html,2
German nurse gets life in jail after murdering 10 to reduce workload,health,https://www.bbc.com/news/articles/cz0xgrv7543o?at_medium=RSS&at_campaign=rss,1
How my on-air 'brain fog' moment sparked a big debate,tech,https://www.bbc.com/news/articles/c4gpkenx9dzo?at_medium=RSS&at_campaign=rss,2
Family Affair: Commerce Secretary’s Sons Cash In on A.I. Frenzy,tech,https://www.nytimes.com/2025/11/20/us/politics/howard-lutnick-family-ai.html,4
Former Welsh Reform leader jailed for pro-Russia bribery,politics,https://www.bbc.com/news/articles/c5yd878ejqko?at_medium=RSS&at_campaign=rss,4
We Asked Roblox’s C.E.O. About Child Safety. It Got Tense.,tech,https://www.nytimes.com/2025/11/21/podcasts/hardfork-roblox-child-safety.html,4
AirDoctor Coupon Codes: 40% Off | November 2025,tech,https://www.wired.com/story/airdoctor-coupon-code/,4
Tech Now,tech,https://www.bbc.co.uk/iplayer/episode/m002mh8p?at_medium=RSS&at_campaign=rss,0
Why it's time for investors to go on the defense,business,http://money.cnn.com/2018/10/03/investing/markets-now-investing-defense/index.html?section=money_topstories,4
Marjorie Taylor Greene’s Resignation Hints at Divisions in Trump’s Movement,politics,https://www.nytimes.com/2025/11/22/us/politics/marjorie-taylor-greene-trump-republicans.html,7
Judge Places Hold on IRS Data Sharing With ICE,business,https://www.nytimes.com/2025/11/21/business/irs-ice-migrants-addresses.html,0
Sex Had Become a Chore. Then They Started Reading Romantasy.,health,https://www.nytimes.com/2025/11/17/well/romantasy-books-sex-intimacy.html,0
"UK did 'too little, too late', leading to thousands more Covid deaths - inquiry",health,https://www.bbc.com/news/articles/c8030xvvlv0o?at_medium=RSS&at_campaign=rss,3
How WhatsApp messages revealed ex-Reform politician's pro-Russian bribes,politics,https://www.bbc.com/news/articles/cn8vnv3dk0vo?at_medium=RSS&at_campaign=rss,1
Families failed by Covid jabs tell inquiry of pain,health,https://www.bbc.com/news/articles/c4gzleyydp8o?at_medium=RSS&at_campaign=rss,3
A Viral Chinese Wristband Claims to Zap You Awake. The Public Says 'No Thanks’,tech,https://www.wired.com/story/viral-chinese-wristband-claims-to-zap-you-awake/,3
"From feminist pioneers to putting pros, the historic journey of the world's oldest ladies golf club",sports,https://www.cnn.com/2023/01/10/golf/st-andrews-ladies-putting-club-spt-spc-intl/index.html,5
Starmer's political capital fading fast as he nears tax-raising budget,politics,https://news.sky.com/story/starmers-political-capital-fading-fast-as-he-nears-tax-raising-budget-13473684,4
What's behind Rachel Reeves's 'hokey cokey' on income tax rises?,politics,https://www.bbc.com/news/articles/cx2yzj6619wo?at_medium=RSS&at_campaign=rss,5
"The ex-Reform UK leader who took bribes, made pro-Russia speeches",politics,https://www.bbc.com/news/videos/cx23l0jlwx2o?at_medium=RSS&at_campaign=rss,5
"ADHD services shutting door to new NHS patients as demand soars, BBC finds",health,https://www.bbc.com/news/articles/c4gpl150ze4o?at_medium=RSS&at_campaign=rss,3
"Getting health insurance through work now costs nearly $20,000",business,http://money.cnn.com/2018/10/03/news/economy/employer-health-insurance-cost/index.html?section=money_topstories,7
Vapers overtake smokers for first time in Britain,health,https://www.bbc.com/news/articles/ceq0z9e2wwwo?at_medium=RSS&at_campaign=rss,7
Brazilian soccer star under investigation for alleged sexual assault,sports,https://www.cnn.com/2023/01/11/football/dani-alves-catalonia-higher-court-of-justice-spt-intl/index.html,6
Community freecycle event expands to third site,business,https://www.bbc.com/news/articles/crexe0v5jlro?at_medium=RSS&at_campaign=rss,2
"As crises pile up, can the Home Office be fixed?",politics,https://www.bbc.com/news/articles/c0mx83n8m29o?at_medium=RSS&at_campaign=rss,7
7 things to know before the bell,business,http://money.cnn.com/2018/10/04/investing/premarket-stocks-trading/index.html?section=money_topstories,7
MP tells Commons he was raped after night out,politics,https://www.bbc.com/news/articles/cwyp4w4jzpxo?at_medium=RSS&at_campaign=rss,7
Aston Martin falls 5% in its London IPO,business,http://money.cnn.com/2018/10/03/investing/aston-martin-ipo/index.html?section=money_topstories,1
These Beats Headphones Are Marked Down to $150 for Black Friday,tech,https://www.wired.com/story/beats-studio-pro-deal-1125/,7
"Thousands of French Brands Sue Shein, Accusing It of Unfair Competition",business,https://www.nytimes.com/2025/11/21/business/french-brands-sue-shein.html,2
"A.I. Toy Bear Speaks of Sex, Knives and Pills, Consumer Group Warns",tech,https://www.nytimes.com/2025/11/22/us/folotoy-ai-bear-suspended-explicit-advice.html,4
Daily Mail publisher agrees to buy Daily Telegraph for £500m,business,https://www.bbc.com/news/articles/cx2eg1w0n81o?at_medium=RSS&at_campaign=rss,5
The internet industry is suing California over its net neutrality law,business,http://money.cnn.com/2018/10/03/technology/california-net-neutrality-suit/index.html?section=money_topstories,3
"My eating disorder made me good at lying, says Victoria Beckham",health,https://www.bbc.com/news/articles/crrj4v9wre8o?at_medium=RSS&at_campaign=rss,6
"Deepfake 'nudify' site fined £55,000 over lack of age checks",tech,https://www.bbc.com/news/articles/c0qpq5q9712o?at_medium=RSS&at_campaign=rss,1
Volkswagen dumps jailed Audi CEO,business,http://money.cnn.com/2018/10/02/news/volkswagen-audi-rupert-stadler/index.html?section=money_topstories,5
How Fraudsters Use Cryptocurrency A.T.M.s to Target Victims,tech,https://www.nytimes.com/2025/11/17/technology/fraudsters-cryptocurrency-atms.html,6
"NHS needs better plan around weight loss jabs, warn experts",health,https://www.bbc.com/news/articles/c5y03p4xlx8o?at_medium=RSS&at_campaign=rss,2
Channel Tunnel says UK investment 'non-viable' as it halts projects,politics,https://www.bbc.com/news/articles/cx2n215nqvyo?at_medium=RSS&at_campaign=rss,1
Some migrants to face 20 year wait for settled status,politics,https://www.bbc.com/news/articles/c3w9wlney23o?at_medium=RSS&at_campaign=rss,3
Uneasiness Over A.I. Spending Looms Over Markets,business,https://www.nytimes.com/2025/11/20/business/stocks-ai-global.html,0
Activists Are Using ‘Fortnite’ to Fight Back Against ICE,tech,https://www.wired.com/story/activists-are-using-fortnite-to-fight-back-against-ice/,4
Got a Pixel 10? Google’s Android Phone Can Now Share Files With Apple’s AirDrop,tech,https://www.wired.com/story/pixel-10-can-now-share-files-with-apples-airdrop/,5
Will quantum be bigger than AI?,business,https://www.bbc.com/news/articles/c04gvx7egw5o?at_medium=RSS&at_campaign=rss,7
Sean Duffy Asks Travelers to ‘Bring Civility Back’ to Airports in New PSA,business,https://www.nytimes.com/2025/11/21/travel/sean-duffy-airlines-manners-video.html,3
Tell Us How You Watch TV and Movies,business,https://www.nytimes.com/2025/11/21/business/media/movie-tv-habits.html,0
How is Britain's immigration system actually changing?,politics,https://news.sky.com/story/britains-immigration-system-changes-explained-amid-biggest-shake-up-in-50-years-13473393,4
The start-up creating science kits for young Africans,business,https://www.bbc.com/news/articles/c201zx3yyx1o?at_medium=RSS&at_campaign=rss,2
'I didn't tell anyone about my medical cannabis prescription',health,https://www.bbc.com/news/videos/cvg43vdk37no?at_medium=RSS&at_campaign=rss,4
Unprecedented plan for asylum system sees government walk tightrope,politics,https://www.bbc.com/news/articles/c3vngkp1ykko?at_medium=RSS&at_campaign=rss,5
Roblox Rolls Out Face Scans for Age Verification: What to Know,business,https://www.nytimes.com/2025/11/21/business/roblox-age-verification.html,4
Microsoft unveils new Surface devices,business,http://money.cnn.com/2018/10/02/technology/microsoft-surface-computers/index.html?section=money_topstories,5
6 Best Phones With Headphone Jacks (2025): Tested and Reviewed,tech,https://www.wired.com/gallery/best-headphone-jack-phones/,1
"Daily Mail Owner Agrees to Buy The Telegraph, Consolidating Right-Leaning Media in Britain",business,https://www.nytimes.com/2025/11/22/business/dealbook/telegraph-daily-mail.html,7
"Covid-19 boosters could keep thousands of kids out of hospitals, but uptake remains low",health,https://www.cnn.com/2022/11/15/health/covid-booster-child-hospitalization/index.html,4
Gin maker fears further tax increase in Budget,business,https://www.bbc.com/news/articles/cn817gl7q90o?at_medium=RSS&at_campaign=rss,7
Households face unexpected rise in energy prices in new year,business,https://www.bbc.com/news/articles/c2lplg7d9ewo?at_medium=RSS&at_campaign=rss,3
Priyanka Chopra is helping Bumble expand in India,business,http://money.cnn.com/2018/10/03/technology/bumble-india-priyanka-chopra/index.html?section=money_topstories,7
Burnham refuses to rule out challenging Starmer for leadership,politics,https://www.bbc.com/news/articles/cj9797pvmk7o?at_medium=RSS&at_campaign=rss,2
Jeff Bezos Creates A.I. Start-Up Where He Will Be Co-Chief Executive,tech,https://www.nytimes.com/2025/11/17/technology/bezos-project-prometheus.html,3
"After Shutdown, Labor Department Says Some Data is Gone for Good",business,https://www.nytimes.com/2025/11/19/business/economy/labor-department-economy-data-october.html,5
"Almost one million young people still not in work or education, figures show",business,https://www.bbc.com/news/articles/c62920440m2o?at_medium=RSS&at_campaign=rss,7
How Trump and Nvidia’s C.E.O. Became Partners on the International Stage,tech,https://www.nytimes.com/2025/11/19/technology/trump-nvidia-jensen-huang.html,7
"In the A.I. Race, Chinese Talent Still Drives American Research",tech,https://www.nytimes.com/2025/11/19/technology/ai-research-chinese-talent.html,3
The real fallout after the ousting of Labour from a super safe seat in Wales,politics,https://www.bbc.com/news/articles/c751yd96y5ko?at_medium=RSS&at_campaign=rss,4
Ex mayor Joe Anderson denies bribery and misconduct,politics,https://www.bbc.com/news/articles/c79xw8wpyyyo?at_medium=RSS&at_campaign=rss,1
Government borrowing for October higher than expected,politics,https://www.bbc.com/news/articles/c20508068jno?at_medium=RSS&at_campaign=rss,3
Who is Starmer's chief of staff Morgan McSweeney?,politics,https://www.bbc.com/news/articles/cy0l9z7qv0lo?at_medium=RSS&at_campaign=rss,7
From florist to drone maker: How the weapon became so mainstream,business,https://www.bbc.com/news/articles/c4g3ydv2ygro?at_medium=RSS&at_campaign=rss,3
Magnesium: Can this 'miracle mineral' really help us sleep?,health,https://www.bbc.com/news/articles/czxn1qxrr32o?at_medium=RSS&at_campaign=rss,1
NHS tracker - are hospital waiting times improving near you?,health,https://www.bbc.com/news/articles/cq53qx2vg6jo?at_medium=RSS&at_campaign=rss,0
How the outsourcing sector became South Africa's newest goldmine,business,https://www.bbc.com/news/articles/cq50ze3ee7po?at_medium=RSS&at_campaign=rss,2
British hacker must repay £4m after hijacking celebrity Twitter accounts,tech,https://www.bbc.com/news/articles/c709ppwpw1wo?at_medium=RSS&at_campaign=rss,5
Posha vs. Thermomix: Kitchen Robots Face Off on Thanksgiving Sides,tech,https://www.wired.com/story/i-tasked-rival-robots-with-cooking-my-thanksgiving-dinner/,2
Our third date was at a fertility clinic - finding love with endometriosis,health,https://www.bbc.com/news/videos/c20176g79w5o?at_medium=RSS&at_campaign=rss,5
Starmer labels Farage 'spineless' over handling of racism claims,politics,https://www.bbc.com/news/articles/cvgkgyr4515o?at_medium=RSS&at_campaign=rss,0
"Representative Jeff Van Drew’s Aide Faked Anti-Trump Slashing Attack, U.S. Says",politics,https://www.nytimes.com/2025/11/21/nyregion/congressional-aide-new-jersey-hoax.html,1
Lack of online age verification sparks concern,tech,https://www.bbc.com/news/articles/ce9d900zd58o?at_medium=RSS&at_campaign=rss,6
"Shoppers, Tell Us About Customs Duties on Items Bought From Overseas",business,https://www.nytimes.com/2025/11/21/business/shopping-customs-costs-overseas.html,1
Tech giant seeking $1.7bn from Mike Lynch's estate after yacht death,tech,https://www.bbc.com/news/articles/cz7p4gynxlzo?at_medium=RSS&at_campaign=rss,0
Racing yacht just keeps on giving in extraordinary ways,sports,https://www.cnn.com/2023/01/10/sport/maiden-sailing-tracy-edwards-spt-intl/index.html,4
California Has a Legal Clause for Housing That Could Put NIMBYs in a Corner,business,https://www.nytimes.com/2025/11/20/business/economy/california-housing-nimby.html,0
"Being a mum is harder than being deputy first minister, says Kate Forbes",politics,https://www.bbc.com/news/articles/c620281p8pko?at_medium=RSS&at_campaign=rss,1
US jobs saw surprising jump in September after slow summer,business,https://www.bbc.com/news/articles/cvg423n377lo?at_medium=RSS&at_campaign=rss,2
The teenage caffeine pouch trend troubling US experts,health,https://www.bbc.com/news/articles/cy8k8xgry98o?at_medium=RSS&at_campaign=rss,7
Atlético Madrid forward João Félix joins Chelsea on loan until end of season,sports,https://www.cnn.com/2023/01/11/football/joao-felix-atletico-madrid-chelsea-spt-intl/index.html,1
'I have a sweating problem': What Alan Carr's Traitors admission tells us about how social taboos changed,health,https://www.bbc.com/news/articles/cwy51pgql7eo?at_medium=RSS&at_campaign=rss,3
The junior doctors' strikes may be over. But is trouble ahead?,health,https://www.bbc.com/news/articles/c19kdyyxzr3o?at_medium=RSS&at_campaign=rss,3
"For Marjorie Taylor Greene, a Rough Education in MAGA Politics",politics,https://www.nytimes.com/2025/11/22/us/politics/marjorie-taylor-greene.html,2
"Budget must focus on housing, says shelter resident",business,https://www.bbc.com/news/articles/c3eplqwzj52o?at_medium=RSS&at_campaign=rss,1
What is the UK Covid inquiry and how does it work?,health,https://www.bbc.com/news/articles/cdr3kx6xmp5o?at_medium=RSS&at_campaign=rss,4
'My first cervical screening was over before I knew it',health,https://www.bbc.com/news/articles/cd0jkk3nnrlo?at_medium=RSS&at_campaign=rss,5
Trump yet to speak to Starmer over BBC row,politics,https://www.bbc.com/news/articles/crl9rn9d63xo?at_medium=RSS&at_campaign=rss,1
UFC president Dana White does not expect punishment for domestic violence incident,sports,https://www.cnn.com/2023/01/12/sport/dana-white-ufc-domestic-violence-spt-intl/index.html,0
Generation K: The disturbing rise of ketamine abuse among young people,health,https://www.bbc.com/news/articles/c5y0g2gnjrqo?at_medium=RSS&at_campaign=rss,3
"Superman Comic Sets Auction Record, Selling for $9.12 Million",business,https://www.nytimes.com/2025/11/20/arts/superman-comic-auction.html,0
It's getting a lot harder for global brands to win in China,business,http://money.cnn.com/2018/09/25/news/companies/brands-china-consumer/index.html?section=money_topstories,6
"17 Best French Presses (2025): Plastic, Glass, Stainless Steel, Travel",tech,https://www.wired.com/gallery/best-french-press-for-morning-brew/,2
Pranksters Recreated a Working Version of Jeffrey Epstein’s Gmail Inbox,tech,https://www.wired.com/story/pranksters-recreated-a-working-version-of-jeffrey-epstein-gmail-inbox/,4
Delayed action before 2020 Christmas lockdown 'inexcusable',health,https://www.bbc.com/news/articles/cn090n0gq02o?at_medium=RSS&at_campaign=rss,1
Australian Open draw: Rafael Nadal begins title defense with tough test in opening round,sports,https://www.cnn.com/2023/01/12/tennis/australian-open-draw-nadal-djokovic-swiatek-spt-intl/index.html,5
Second MP quits new left-wing Your Party group,politics,https://www.bbc.com/news/articles/cdd57e924meo?at_medium=RSS&at_campaign=rss,7
U.S. Manufacturers to Benefit as GE Appliances Shifts Production,business,https://www.nytimes.com/2025/11/20/business/ge-appliances-us-production.html,6
Trans people could be barred from services based on appearance,politics,https://www.bbc.com/news/articles/cy0y07959djo?at_medium=RSS&at_campaign=rss,0
EV grant scheme boost worth £1.3bn expected in Budget,politics,https://www.bbc.com/news/articles/c39pk873wlwo?at_medium=RSS&at_campaign=rss,4
"At 21, I was crushed by a stranger's joke about going bald. Then the way I looked at myself changed",health,https://www.bbc.com/news/articles/c993ygv9g25o?at_medium=RSS&at_campaign=rss,2
"Holiday Hiring Slows, Frustrating Job Seekers",business,https://www.nytimes.com/2025/11/20/business/retailers-scale-back-holiday-hiring.html,5
The doctor strike has ended - what comes next?,health,https://www.bbc.com/news/articles/c4glxxxj3e0o?at_medium=RSS&at_campaign=rss,3
Your guide to finding the right Theragun massage gun for you,health,https://www.cnn.com/2020/08/28/cnn-underscored/theragun-review/index.html,4
NHS hours from PPE running out in Covid - Hancock,health,https://www.bbc.com/news/articles/ce89k5j27z1o?at_medium=RSS&at_campaign=rss,3
"The Fed, Crypto and A.I. Weigh on the Markets",business,https://www.nytimes.com/2025/11/21/business/dealbook/stocks-crypto-fed-market-turmoil.html,3
Pharmacist suspended after BBC Botox sting,health,https://www.bbc.com/news/articles/cz6n2vwdq8go?at_medium=RSS&at_campaign=rss,5
What's in the Covid inquiry report... in 68 seconds,health,https://www.bbc.com/news/videos/cx2p271kwego?at_medium=RSS&at_campaign=rss,1
'HMRC stopped my child benefit after going on holiday',politics,https://www.bbc.com/news/articles/cge5nl4qxdno?at_medium=RSS&at_campaign=rss,3
Pelé's final hurrah at New York Cosmos helped spark 'sporting revolution',sports,https://www.cnn.com/2022/12/31/football/pele-new-york-cosmos-north-america-revolution-spt-intl/index.html,7
Starmer and Zelensky discuss US peace plan for Ukraine,politics,https://www.bbc.com/news/articles/cp9kry2vvrro?at_medium=RSS&at_campaign=rss,4
Frida Kahlo self-portrait sells for record-breaking $55m,business,https://www.bbc.com/news/articles/cdege1867lno?at_medium=RSS&at_campaign=rss,0
Senate Democrats Investigate Kennedy Center Deals With Trump Allies,business,https://www.nytimes.com/2025/11/20/us/politics/democrats-kennedy-center-investigate.html,5
Three bits of good news about inflation drop,business,https://www.bbc.com/news/videos/cp97d9g29e8o?at_medium=RSS&at_campaign=rss,0
"Reeves lays ground for painful Budget, but will it be worth it?",politics,https://www.bbc.com/news/articles/c4g35z4ylkjo?at_medium=RSS&at_campaign=rss,0
"These robots can clean, exercise - and care for you in old age. Would you trust them to?",business,https://www.bbc.com/news/articles/c9wdzyyglq5o?at_medium=RSS&at_campaign=rss,1
Nathan Gill was about to board a flight to Russia when accepting bribes finally caught up with him,politics,https://news.sky.com/story/from-xmas-gifts-to-piles-of-cash-how-ex-reform-mep-was-caught-doing-russias-bidding-13473671,1
Roblox blocks children from chatting to adult strangers,tech,https://www.bbc.com/news/articles/c2lp5pn9e1qo?at_medium=RSS&at_campaign=rss,3
Toothbrush packs to be given to 'most vulnerable',business,https://www.bbc.com/news/articles/cr5zn2v3q8yo?at_medium=RSS&at_campaign=rss,4
You can now book online to see your GP. But is it any easier to get an appointment?,health,https://www.bbc.com/news/articles/c8x19k50dlpo?at_medium=RSS&at_campaign=rss,4
"As Democrats Look to a New Generation, John Larson Hangs On",politics,https://www.nytimes.com/2025/11/22/us/politics/john-larson-connecticut-congress-election.html,6
"How does the disposable vape ban work, and how harmful is vaping?",health,https://www.bbc.com/news/articles/czxyny0w7wdo?at_medium=RSS&at_campaign=rss,4
Nvidia shares rise after strong results ease 'AI bubble' concerns,tech,https://www.bbc.com/news/articles/cly4y2enywro?at_medium=RSS&at_campaign=rss,5
BMA rejects fresh offer to end doctor strikes,health,https://www.bbc.com/news/articles/cdrze1rzejlo?at_medium=RSS&at_campaign=rss,4
All eyes on Congress as vote on Kavanaugh draws near,business,http://money.cnn.com/2018/10/04/media/reliable-sources-10-03-18/index.html?section=money_topstories,1
Rail fares to be frozen in England next year,politics,https://www.bbc.com/news/articles/cwygx71g3n7o?at_medium=RSS&at_campaign=rss,4
A Tap-to-Pay Society Is Leaving These New Yorkers Behind,business,https://www.nytimes.com/2025/11/21/nyregion/cashless-economy.html,5
Marjorie Taylor Greene’s Exit Deals a Blow to Republicans’ Majority in Congress,politics,https://www.nytimes.com/2025/11/22/us/politics/marjorie-taylor-greene-republicans.html,1
Why do Channel migrants want to come to the UK?,politics,https://www.bbc.com/news/articles/cy9xyn30yj0o?at_medium=RSS&at_campaign=rss,4
"Paying failed asylum seekers to leave is value for money, says Mahmood",politics,https://www.bbc.com/news/articles/cj41r4l0v9jo?at_medium=RSS&at_campaign=rss,1
Trump Elevates Once-Fringe Meme Makers to the Mainstream,tech,https://www.nytimes.com/2025/11/20/technology/trump-ai-memes.html,6
"Gear News of the Week: Matter 1.5 Adds Smart Home Camera Support, and Gemini Comes to Android Auto",tech,https://www.wired.com/story/gear-news-of-the-week-matter-15-adds-smart-home-camera-support-and-gemini-comes-to-android-auto/,3
US Border Patrol Is Spying on Millions of American Drivers,tech,https://www.wired.com/story/security-news-this-week-us-border-patrol-is-spying-on-millions-of-american-drivers/,7
Europe Begins Rethinking Its Crackdown on Big Tech,tech,https://www.nytimes.com/2025/11/17/technology/europe-big-tech.html,0
"Yann LeCun, a Pioneering A.I. Scientist, Leaves Meta",tech,https://www.nytimes.com/2025/11/19/technology/yann-lecun-ai-scientist-meta.html,3
"Major League Baseball signs deals with Netflix, ESPN and NBCUniversal",tech,https://www.bbc.com/news/articles/c4gjg38zyd8o?at_medium=RSS&at_campaign=rss,5
Australia pulls out of Afghanistan cricket series over Taliban's restrictions on women,sports,https://www.cnn.com/2023/01/12/sport/australia-afghanistan-cricket-taliban-intl-hnk-spt/index.html,4
Wellbeing support for terminally-ill islanders,health,https://www.bbc.com/news/articles/cvgkxj52km4o?at_medium=RSS&at_campaign=rss,4
"Nurses penalised for trans complaint, says lawyer",health,https://www.bbc.com/news/articles/cly4wnkvy9jo?at_medium=RSS&at_campaign=rss,3
