title,category,url,days_old
"US gets D+ grade for rising preterm birth rates, new report finds",health,https://www.cnn.com/2022/11/15/health/preterm-birth-rate-march-of-dimes-who/index.html,7
"What a medication abortion is like, according to a doctor",health,https://www.cnn.com/2023/01/06/health/medication-abortion-process-wellness/index.html,3
"Sir Keir Starmer preparing for trip to China in the new year, Sky News understands",politics,https://news.sky.com/story/sir-keir-starmer-planning-trip-to-china-in-the-new-year-sky-news-understands-13473082,6
"To Meld A.I. With Supercomputers, National Labs Are Picking Up the Pace",tech,https://www.nytimes.com/2025/11/20/technology/national-laboratories-ai-supercomputers.html,0
"The 44 Best Movies on Netflix, WIRED’s Picks (December 2025)",tech,https://www.wired.com/story/netflix-best-movies-this-week/,1
Trump's state visit is mired with potential pitfalls despite careful planning,business,https://www.bbc.com/news/articles/c4gw25w9841o?at_medium=RSS&at_campaign=rss,2
Apple’s Most Overlooked App Just Got a Lot Better,tech,https://www.wired.com/story/apple-shortcuts-just-got-a-lot-better/,3
Logitech Promo Code: $25 Off This Holiday Season,tech,https://www.wired.com/story/logitech-promo-code/,2
Google’s Gemini 3 Is Here: A Special Early Look,tech,https://www.nytimes.com/2025/11/18/podcasts/hardfork-gemini-3.html,0
US and Asia stocks slide as AI jitters persist,business,https://www.bbc.com/news/articles/cwy1yl1202yo?at_medium=RSS&at_campaign=rss,1
"Cryptology Group Held an Election, but Can’t Decrypt the Results",tech,https://www.nytimes.com/2025/11/21/world/cryptography-group-lost-election-results.html,0
"‘Fascist’? ‘Communist’? For an Afternoon, Trump and Mamdani Were Just 2 Guys From Queens.",politics,https://www.nytimes.com/2025/11/21/us/politics/trump-mamdani-scene.html,3
"Netflix, Comcast and Paramount Submit Warner Bros. Discovery Bids",business,https://www.nytimes.com/2025/11/20/business/media/warner-discovery-bids-paramount-netflix-comcast.html,6
Europe’s Chip Dreams Confront Business Realities,tech,https://www.nytimes.com/2025/11/19/technology/europe-tsmc-chips.html,1
Saudi Arabia Backs Elon Musk’s xAI With Data Center Deal,tech,https://www.nytimes.com/2025/11/19/technology/saudi-arabia-elon-musk-xai.html,7
Pauline Quirke's family on her dementia: 'She's still funny and recognises us',health,https://www.bbc.com/news/articles/cy9pz4ry3d9o?at_medium=RSS&at_campaign=rss,1
"Graduate jobs under threat from AI, PwC boss says",tech,https://www.bbc.com/news/articles/cm272510e6jo?at_medium=RSS&at_campaign=rss,1
This report will be the last one until mid-December.,business,https://www.nytimes.com/live/2025/business/jobs-report-economy/this-report-will-be-the-last-one-until-mid-december,3
"Ward Landrigan, Jeweler to the Stars, Dies at 84",business,https://www.nytimes.com/2025/11/20/fashion/ward-landrigan-dead.html,7
Baby Shark: How a 90-second clip created a $400m business,tech,https://www.bbc.com/news/articles/cn8xzgw623go?at_medium=RSS&at_campaign=rss,5
The 'toughest crop': Can tech help cardamom farmers?,business,https://www.bbc.com/news/articles/cn0g2xxnrj3o?at_medium=RSS&at_campaign=rss,7
40 Techy Gifts Under $100 That We Tested and Love,tech,https://www.wired.com/gallery/best-gifts-under-100/,2
NordPass Review: An Almost Flawless Password Manager,tech,https://www.wired.com/review/nordpass-2025/,3
Man who cryogenically froze late wife sparks debate by dating new partner,tech,https://www.bbc.com/news/articles/c78z2m43ykjo?at_medium=RSS&at_campaign=rss,0
Best Black Friday Google Pixel Deals (2025),tech,https://www.wired.com/story/best-black-friday-google-pixel-deals-2025/,3
Can the plastic recycling industry be saved?,business,https://www.bbc.com/news/articles/c5yv8e0prg9o?at_medium=RSS&at_campaign=rss,6
Why ‘Surveillance Pricing’ Strikes a Nerve,business,https://www.nytimes.com/2025/11/21/business/why-surveillance-pricing-strikes-a-nerve.html,4
Community health centre to open after £2.2m revamp,health,https://www.bbc.com/news/articles/c5y0g932ke9o?at_medium=RSS&at_campaign=rss,2
Biggest prostate cancer screening trial in decades begins in UK,health,https://www.bbc.com/news/articles/c2kpk80epp9o?at_medium=RSS&at_campaign=rss,2
These 5 Posture Corrector Picks Will Straighten You Out (2025),tech,https://www.wired.com/gallery/posture-correctors/,5
UK expected to approve plans for Chinese mega embassy,politics,https://www.bbc.com/news/articles/cgexdjp0qj8o?at_medium=RSS&at_campaign=rss,5
Why Cristiano Ronaldo's move to Saudi Arabia means so much for the Gulf monarchy's sporting ambitions,sports,https://www.cnn.com/2023/01/06/football/ronaldo-saudi-soccer-sport-mime-intl/index.html,4
What to Know About the Nearly 10% Climb in a Key Medicare Expense for 2026,business,https://www.nytimes.com/2025/11/22/business/medicare-part-b-premium-2026.html,2
New puberty blockers trial to begin after UK ban,health,https://www.bbc.com/news/articles/c2k4jg0wkj4o?at_medium=RSS&at_campaign=rss,4
"Doctor strike inflicting pain and misery on patients, says health secretary",health,https://www.bbc.com/news/articles/cm2lg8pgjymo?at_medium=RSS&at_campaign=rss,7
UK inflation rate hits lowest level in four months,business,https://www.bbc.com/news/articles/czxkvkwjl5eo?at_medium=RSS&at_campaign=rss,4
Barnes & Noble stock soars 20% as it explores a sale,business,http://money.cnn.com/2018/10/03/news/companies/barnes-and-noble-sale/index.html?section=money_topstories,6
Why we have nightmares and how to stop them,health,https://www.cnn.com/2020/09/04/health/how-to-stop-nightmares-in-adults-wellness/index.html,4
'Head in hands': Ministers fume at No 10's self-inflicted chaos,politics,https://www.bbc.com/news/articles/c874v0x91evo?at_medium=RSS&at_campaign=rss,4
The A.I. Boom Has Found Another Gear. Why Can’t People Shake Their Worries?,tech,https://www.nytimes.com/2025/11/20/technology/ai-stock-boom-nvidia.html,4
Driving an E.V. Across North Dakota? Thank the Standing Rock Tribe.,tech,https://www.nytimes.com/2025/11/18/climate/electic-vehicle-chargers-north-dakota.html,0
Covid inquiry told of trust do-not-resuscitate rule,health,https://www.bbc.com/news/articles/cd98vpxgp7ko?at_medium=RSS&at_campaign=rss,1
Key takeaways: What are the proposed asylum system reforms?,politics,https://www.bbc.com/news/articles/c3eplk4047do?at_medium=RSS&at_campaign=rss,5
The 'big-money plan' that impacts all our lives,politics,https://www.bbc.com/news/videos/c5yj5x7k8rdo?at_medium=RSS&at_campaign=rss,1
What is Mpox and why are cases rising in Europe?,health,https://www.bbc.com/news/articles/cp856rvv41eo?at_medium=RSS&at_campaign=rss,4
Jon Rahm produces stunning comeback to win Tournament of Champions in Hawaii,sports,https://www.cnn.com/2023/01/09/golf/jon-rahm-comeback-pga-tours-tournament-of-champions-hawaii-spt-intl/index.html,3
UK government will not change law for more legal drug rooms,politics,https://www.bbc.com/news/articles/cly9yx4xg1zo?at_medium=RSS&at_campaign=rss,6
Ex-Harvard president Larry Summers stops teaching as university investigates Epstein emails,business,https://www.bbc.com/news/articles/ce868dmz2mdo?at_medium=RSS&at_campaign=rss,4
"Sharon Camp, Mother of the ‘Plan B’ Contraceptive Pill, Dies at 81",health,https://www.nytimes.com/2025/11/14/health/policy/sharon-camp-dead.html,3
Mother had 'agonising' health test without consent,health,https://www.bbc.com/news/articles/c4g3450m5lmo?at_medium=RSS&at_campaign=rss,1
On the front line of Europe's standoff with Russia's sanction-busting shadow fleet,tech,https://www.bbc.com/news/articles/cz91dk0l50no?at_medium=RSS&at_campaign=rss,4
Kids in China Are Using Bots and Engagement Hacks to Look More Popular on Their Smartwatches,tech,https://www.wired.com/story/kids-in-china-are-scheming-and-buying-bots-to-win-clout-on-their-watches/,1
How much trouble is Labour in - and is the PM the right man for the job?,politics,https://www.bbc.com/news/articles/c1kwlzv9zl1o?at_medium=RSS&at_campaign=rss,3
My late husband's organs transformed the lives of four people,health,https://www.bbc.com/news/articles/c62ldw09y6go?at_medium=RSS&at_campaign=rss,5
"Desperate for heart surgery for their baby, a family feels the effects of pediatric hospital shortages",health,https://www.cnn.com/2022/11/13/health/hospital-bed-shortage-heart-surgery-baby/index.html,2
The Ninja Slushi Early Black Friday Deal Is the Lowest We've Seen,tech,https://www.wired.com/story/ninja-slushi-black-friday-deal-2025/,1
C.D.C. Website No Longer Rejects Possible Link Between Autism and Vaccines,health,https://www.nytimes.com/2025/11/20/health/vaccine-autism-cdc-website.html,2
Tencent Music aims to raise $1 billion by going public,business,http://money.cnn.com/2018/10/02/technology/business/tencent-music-ipo/index.html?section=money_topstories,7
"The 44 Best Shows on Netflix, WIRED's Picks (December 2025)",tech,https://www.wired.com/story/netflix-best-shows-this-week/,2
Fujifilm Instax Mini LiPlay+ Review: A Camera and Printer in One,tech,https://www.wired.com/review/fujifilm-instax-mini-liplay-plus/,5
What to Know: Trump Labels Nigeria’s Christian Violence a ‘Genocide’,politics,https://www.nytimes.com/2025/11/21/world/africa/nigeria-trump-genocide-claims.html,3
Hospitals knew a heart device led to more patients' deaths - but they kept using it,health,https://www.bbc.com/news/articles/cqjwg197855o?at_medium=RSS&at_campaign=rss,4
"Mark Mellman, 70, Dies; Helped Democrats Understand Their Voters",politics,https://www.nytimes.com/2025/11/21/us/politics/mark-mellman-dead.html,5
"The 27 Best Movies on Apple TV, WIRED’s Picks (November 2025)",tech,https://www.wired.com/story/best-apple-tv-plus-movies/,5
Lionel Messi scores for Paris Saint-Germain in first game back since World Cup triumph,sports,https://www.cnn.com/2023/01/12/football/lionel-messi-psg-world-cup-return-spt-intl/index.html,2
"Ultra-processed food is global health threat, experts warn",health,https://www.bbc.com/news/articles/cy4pjjzd784o?at_medium=RSS&at_campaign=rss,0
RSV hospitalization rate for seniors is 10 times higher than usual for this point in the season,health,https://www.cnn.com/2022/11/15/health/rsv-adults-wellness/index.html,4
LED mask ads banned over acne and rosacea claims,health,https://www.bbc.com/news/articles/cm2l8jldvjno?at_medium=RSS&at_campaign=rss,3
The Surprise Ending to the Trump-Mamdani Buddy Movie Has Heads Spinning,politics,https://www.nytimes.com/2025/11/21/nyregion/mamdani-trump-reaction-meeting.html,5
"Burt Meyer, 99, Dies; Made Lite-Brite and Rock ’Em Sock ’Em Robots",business,https://www.nytimes.com/2025/11/21/arts/design/burton-meyer-dead.html,0
"Advice for PCOS has not changed for  30 years, says patient",health,https://www.bbc.com/news/articles/cj3yk2l77nyo?at_medium=RSS&at_campaign=rss,3
"Google Unveils Gemini 3, With Improved Coding and Search Abilities",tech,https://www.nytimes.com/2025/11/18/technology/google-gemini-3.html,4
Abortion Is Once Again Illegal in North Dakota,politics,https://www.nytimes.com/2025/11/22/us/politics/abortion-illegal-north-dakota.html,2
Stocks Tumble as Early Rally Gives Way to Tech Anxiety,business,https://www.nytimes.com/2025/11/19/business/stocks-nvidia-earnings.html,0
The US bet big with Argentina bailout - is it paying off?,business,https://www.bbc.com/news/articles/c4g3mdvle78o?at_medium=RSS&at_campaign=rss,3
The Fate of Google’s Ad Tech Monopoly Is Now in a Judge’s Hands,tech,https://www.nytimes.com/2025/11/21/technology/google-ad-tech-closing.html,3
"Peers trying to block assisted dying, claims MP behind bill",politics,https://www.bbc.com/news/articles/c5yqdpxzzxlo?at_medium=RSS&at_campaign=rss,7
The Best Chef’s Knives of 2025. We Tested Nearly Two Dozen to Find Our Favorites,tech,https://www.wired.com/gallery/best-chefs-knife/,3
Larry Summers Resigns From OpenAI’s Board,tech,https://www.nytimes.com/2025/11/19/technology/larry-summers-resigns-from-openais-board.html,4
Prostate cancer symptoms and treatment: What to check for,health,https://www.bbc.com/news/articles/cx2plvp341jo?at_medium=RSS&at_campaign=rss,5
Sweaty Betty offers £4k for slogan use and silence,business,https://www.bbc.com/news/articles/cq50n57e64do?at_medium=RSS&at_campaign=rss,2
This Hacker Conference Installed a Literal Anti-Virus Monitoring System,tech,https://www.wired.com/story/this-hacker-conference-installed-a-literal-anti-virus-monitoring-system/,4
Nathan Gill gives 'no comment' interview after arrest,politics,https://www.bbc.com/news/videos/ckgkw790ee8o?at_medium=RSS&at_campaign=rss,2
Hochul Urged to Ban Horseshoe Crab Fishing,health,https://www.nytimes.com/2025/11/15/science/horseshoe-crabs-protections-hochul-ny.html,4
Your Party fears disruption by ultra-left groups at inaugural conference,politics,https://news.sky.com/story/sultana-accused-by-corbyn-allies-of-encouraging-ultra-leftists-to-disrupt-your-party-conference-13473022,1
F.D.A. Sharply Limits Use of Drug Linked to Two Teen Deaths,health,https://www.nytimes.com/2025/11/14/health/fda-muscular-dystrophy-sarepta.html,5
"Labour's Budget is already unravelling, Badenoch says",politics,https://www.bbc.com/news/articles/c5ypy5v21l7o?at_medium=RSS&at_campaign=rss,6
"Miss Piggy, Fraggles and an Auction at the Twilight of a Hollywood Era",business,https://www.nytimes.com/2025/11/22/business/media/henson-muppets-auction.html,0
What taxes apply to electric vehicles and how could the Budget change that?,business,https://www.bbc.com/news/articles/clykywlw2eko?at_medium=RSS&at_campaign=rss,1
How long you can use vintage Tupperware,health,https://www.cnn.com/2023/04/14/health/tupperware-safety-tips-plastic-containers-wellness/index.html,5
Valve Says Steam Machine Isn't a Console—but It Is,tech,https://www.wired.com/story/valve-says-steam-machine-isnt-a-console-but-it-is/,5
A.I. Video Is Threatening Our Ability to Trust Documentaries,tech,https://www.nytimes.com/2025/11/18/movies/documentary-filmmaking-ai-trust.html,5
The best coupons at CVS Pharmacy,health,https://coupons.cnn.com/cvs,5
The private notes and secret documents that tell the inside story of the UK's Covid response,health,https://www.bbc.com/news/articles/c78zy20ydlmo?at_medium=RSS&at_campaign=rss,7
First place in British Isles set to approve right to die,health,https://www.bbc.com/news/articles/c78ed70qep7o?at_medium=RSS&at_campaign=rss,4
"Botulism Bacteria Found in Infant Formula, ByHeart Confirms",health,https://www.nytimes.com/2025/11/20/health/baby-formula-recall-byheart-botulism.html,5
Watch the moment Nathan Gill is sentenced,politics,https://www.bbc.com/news/videos/c246p7ep180o?at_medium=RSS&at_campaign=rss,3
26 Viral TikTok Gifts That Are Actually Worth It (2025),tech,https://www.wired.com/gallery/best-viral-tiktok-gadgets/,0
Meta’s Victory Opens the Way for Silicon Valley to Go Deal Shopping,tech,https://www.nytimes.com/2025/11/18/technology/meta-ruling-silicon-valley-start-ups.html,3
The Toys 'R' Us brand may be brought back to life,business,http://money.cnn.com/2018/10/03/news/companies/toys-r-us-brand/index.html?section=money_topstories,5
The justice system is failing - the buck stops with Lammy,politics,https://www.bbc.com/news/articles/crmx82ng9gyo?at_medium=RSS&at_campaign=rss,4
Henry Zeffman: Labour MPs still crave a compelling story from Starmer,politics,https://www.bbc.com/news/articles/cvg4ny4rzq2o?at_medium=RSS&at_campaign=rss,4
Should K-beauty products have to come from South Korea?,business,https://www.bbc.com/news/articles/cwykqrlwwxqo?at_medium=RSS&at_campaign=rss,1
What is chickenpox and how can I get my child vaccinated?,health,https://www.bbc.com/news/articles/cn0rnqj52y5o?at_medium=RSS&at_campaign=rss,3
Nvidia Earnings Show Profit Jumped 65% to $31.9 Billion,tech,https://www.nytimes.com/2025/11/19/technology/nvidia-earnings.html,0
8 activewear brands you should add to your workout wardrobe,health,https://www.cnn.com/2021/01/13/cnn-underscored/best-workout-clothes-for-women/index.html,3
The planet is getting hotter fast. This is what happens to your body in extreme heat,health,https://www.cnn.com/2023/07/09/health/what-happens-to-your-body-extreme-heat-xpn/index.html,3
"13 Best Kids Headphones (2025), Tested and Reviewed",tech,https://www.wired.com/gallery/the-best-kids-headphones/,1
Inside Health,health,https://www.bbc.co.uk/sounds/play/m002hkp9?at_medium=RSS&at_campaign=rss,1
Eleven countries added to methanol poisoning warning list,health,https://www.bbc.com/news/articles/c14p3gd4p7po?at_medium=RSS&at_campaign=rss,2
"Marjorie Taylor Greene Says She Will Resign in January, After Break From Trump",politics,https://www.nytimes.com/2025/11/21/us/politics/marjorie-taylor-greene-resigns.html,5
How to cool down without AC,health,https://www.cnn.com/2022/07/18/health/how-to-stay-cool-without-air-conditioning-wellness/index.html,6
Fraud victims 'are being failed' by justice system,business,https://www.bbc.com/news/articles/cy404wpvkq3o?at_medium=RSS&at_campaign=rss,6
Georgia realtor receives invitation to play the Masters by mistake,sports,https://www.cnn.com/2023/01/02/us/scott-stallings-masters-invitation-mix-up/index.html,1
Why are resident doctors striking and how much are they paid?,health,https://www.bbc.com/news/articles/cn0qyl4ljjko?at_medium=RSS&at_campaign=rss,1
Pelé's life in pictures,sports,https://www.cnn.com/2022/12/29/football/gallery/pele-life-in-pictures/index.html,2
Three easy ways to help you beat the winter blues,health,https://www.bbc.com/news/articles/c051mdgd1ddo?at_medium=RSS&at_campaign=rss,6
'Price of sports bras shouldn't stop us competing',health,https://www.bbc.com/news/articles/c2drkywj0yeo?at_medium=RSS&at_campaign=rss,1
DNA pioneer James Watson dies at 97,health,https://www.bbc.com/news/articles/cn8xdypnz32o?at_medium=RSS&at_campaign=rss,2
"Premature birth can be incredibly lonely, says Beatrice",health,https://www.bbc.com/news/articles/cq50njy3wwyo?at_medium=RSS&at_campaign=rss,0
Surgical menopause like a 'hormonal cliff edge',health,https://www.bbc.com/news/articles/cly95px04vzo?at_medium=RSS&at_campaign=rss,1
Tesla needed some good news. These sales numbers help,business,http://money.cnn.com/2018/10/02/technology/tesla-sales/index.html?section=money_topstories,5
She was the first openly gay CEO at a Fortune 500 company,business,http://money.cnn.com/2018/10/01/news/companies/beth-ford-boss-files/index.html?section=money_topstories,6
Can technology fix fashion's sizing crisis?,tech,https://www.bbc.com/news/articles/cjekg1pd9j4o?at_medium=RSS&at_campaign=rss,3
The UK car industry is at a tipping point - can it be saved?,business,https://www.bbc.com/news/articles/c23p028p200o?at_medium=RSS&at_campaign=rss,4
Assisted dying bill: What is in proposed law?,health,https://www.bbc.com/news/articles/cx2l7m6r55do?at_medium=RSS&at_campaign=rss,1
Clinicians Lobby for a New Way to Assess the Risk of Suicide,health,https://www.nytimes.com/2025/11/19/well/mind/suicide-crisis-syndrome.html,0
New Gene-Editing Strategy Could Help Development of Treatments for Rare Diseases,health,https://www.nytimes.com/2025/11/19/health/gene-editing-rare-diseases.html,3
"Judge to Approve Purdue Pharma Bankruptcy, Releasing Billions for Opioid Plaintiffs",health,https://www.nytimes.com/2025/11/14/health/purdue-sacklers-settlement.html,2
I wanted ChatGPT to help me. So why did it advise me how to kill myself?,health,https://www.bbc.com/news/articles/cp3x71pv1qno?at_medium=RSS&at_campaign=rss,0
The Nama M1 Is the Best Nut Milk Maker We’ve Tested in 2025,tech,https://www.wired.com/gallery/the-best-nut-milk-maker/,6
"Saudi Arabia, Once Shunned, Has Corporate Titans Swooning for Deals",business,https://www.nytimes.com/2025/11/19/business/saudi-investment-forum-kennedy-center.html,0
The A.I. Boom Is Driving the Economy. What Happens if It Falters?,business,https://www.nytimes.com/2025/11/22/business/the-ai-boom-economy.html,3
Trump and Mamdani’s News Conference: Read the Transcript,politics,https://www.nytimes.com/2025/11/22/nyregion/trump-mamdani-meeting-press-conference-transcript.html,1
Tech Life,tech,https://www.bbc.co.uk/sounds/play/w3ct6zpq?at_medium=RSS&at_campaign=rss,5
"A llama, bagel and frisbee: Apple's new iOS 12.1 emoji",business,http://money.cnn.com/2018/10/02/technology/apple-emoji-ios-12-1-llama/index.html?section=money_topstories,0
The Kenyan start-up aiming to electrify African transport,tech,https://www.bbc.com/news/videos/c0kpel4y4g7o?at_medium=RSS&at_campaign=rss,7
How Milei's 'Thatcherite' economics divided his nation - but won over Trump,business,https://www.bbc.com/news/articles/c9865l8540eo?at_medium=RSS&at_campaign=rss,4
Buying a House Is Expensive. But There Are Some Ways to Rein In Costs.,business,https://www.nytimes.com/2025/11/21/your-money/housing-costs-mortgages.html,2
How will weight-loss drugs change our relationship with food?,health,https://www.bbc.com/news/articles/c4g518d5j5lo?at_medium=RSS&at_campaign=rss,7
This Play Recruited Actors With Anorexia. Was That Ethical?,health,https://www.nytimes.com/2025/11/19/theater/anorexia-play-eating-disorder.html,5
The Rise of the ‘Just in Case’ M.R.I.,business,https://www.nytimes.com/2025/11/22/business/dealbook/full-body-mri.html,7
"The benefits of 'body doubling' when you have ADHD, according to experts",health,https://www.cnn.com/2023/02/13/health/adhd-body-doubling-productivity-benefits-wellness/index.html,0
How many of us will end up being diagnosed with ADHD?,health,https://www.bbc.com/news/articles/c3ejky0dy47o?at_medium=RSS&at_campaign=rss,3
Trump Administration Gives Three Mile Island Nuclear Project $1 Billion Loan,tech,https://www.nytimes.com/2025/11/19/us/nuclear-power-three-mile-island.html,0
Fear and scepticism as Reeves prepares for her big Budget moment,politics,https://www.bbc.com/news/articles/cyv8vglv9r5o?at_medium=RSS&at_campaign=rss,3
"Good for mortgages, bad for the food shop - how inflation dip affects you",business,https://www.bbc.com/news/articles/c1wlrw8ygvxo?at_medium=RSS&at_campaign=rss,0
Will Bank of England governor play Santa or Scrooge on interest rates?,politics,https://www.bbc.com/news/articles/cy0y34dxl7lo?at_medium=RSS&at_campaign=rss,3
A facelift at 28? Why young people are turning to plastic surgery,health,https://www.bbc.com/news/articles/czxwvr57424o?at_medium=RSS&at_campaign=rss,3
Illegal teeth-whitening industry exposed by BBC,health,https://www.bbc.com/news/articles/c20z7xx6nr4o?at_medium=RSS&at_campaign=rss,7
Early Signs Point to a Harsh Flu Season in the U.S.,health,https://www.nytimes.com/2025/11/19/health/flu-season-us.html,2
Councils should not cut 'vital' physical activity - former Olympian,health,https://www.bbc.com/news/articles/c867jwxn8e6o?at_medium=RSS&at_campaign=rss,5
"If you think you can't focus for long, you're right",health,https://www.cnn.com/2023/01/11/health/short-attention-span-wellness/index.html,7
"‘Wicked: For Good’ Takes Flight at Box Office, Expected to Make Over $150 Million",business,https://www.nytimes.com/2025/11/22/business/media/wicked-for-good-box-office.html,5
Will the government be lowering energy bills in the budget - and will taxes have to rise?,politics,https://news.sky.com/story/will-the-government-be-lowering-energy-bills-in-the-budget-and-will-taxes-have-to-rise-13473582,2
'This is the big one' - tech firms bet on electrifying rail,tech,https://www.bbc.com/news/articles/czdjg92y00no?at_medium=RSS&at_campaign=rss,6
Nearly all NHS trusts failing to hit cancer target,health,https://www.bbc.com/news/articles/cgjdpqvpj3lo?at_medium=RSS&at_campaign=rss,5
The contradiction at the heart of the trillion-dollar AI race,tech,https://www.bbc.com/news/articles/cvgvynlxqdyo?at_medium=RSS&at_campaign=rss,6
